# -*- tcl -*- lib/ppm/log/activetcl/install.log v1.0 
# DO NOT DELETE THIS FILE. 
# It is needed by the uninstaller to clean up properly. 
# Installed on Wed Dec 14 1:48:47 PM Eastern Standard Time 2005

INSTALLTYPE user
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/xpm2image.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/bold.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/copy.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/cut.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/dragfile.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/dragicon.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/error.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/file.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/folder.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/hourglass.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/info.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/italic.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/minus.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/new.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/opcopy.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/open.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/openfold.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/oplink.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/opmove.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/overstrike.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/palette.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/passwd.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/paste.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/plus.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/print.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/question.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/redo.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/save.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/target.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/underline.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/undo.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/images/warning.gif
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/lang
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/lang/de.rc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/lang/en.rc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/lang/es.rc
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/bwidget1.7/lang/fr.rc
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/dde1.2
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/dde1.2/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/dde1.2/tcldde12.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/dde1.2/tcldde12.lib
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itcl3.2
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itcl3.2/itcl.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itcl3.2/itcl32.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itcl3.2/itcl32.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itcl3.2/itclstub32.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itcl3.2/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itk3.2
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itk3.2/Archetype.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itk3.2/Toplevel.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itk3.2/Widget.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itk3.2/itk.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itk3.2/itk32.dll
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itk3.2/itk32.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itk3.2/itkstub32.lib
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itk3.2/pkgIndex.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/itk3.2/tclIndex
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/iwidgets.tcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/license.terms
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/pkgIndex.tcl
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/buttonbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/calendar
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/canvasprintbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/canvasprintdialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/catalog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/checkbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/combobox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/dateentry
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/datefield
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/demo.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/dialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/dialogshell
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/disjointlistbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/entryfield
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/extbutton
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/extfileselectionbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/extfileselectiondialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/feedback
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/fileselectionbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/fileselectiondialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/finddialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/hierarchy
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/hyperhelp
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/iwidgets.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/labeledframe
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/labeledwidget
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/mainwindow
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/menubar
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/messagebox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/messagedialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/notebook
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/optionmenu
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/panedwindow
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/promptdialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/pushbutton
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/radiobox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/scopedobject
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/scrolledcanvas
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/scrolledframe
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/scrolledhtml
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/scrolledlistbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/scrolledtext
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/selectionbox
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/selectiondialog
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/shell
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/spindate
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/spinint
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/spinner
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/spintime
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/tabnotebook
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/tabset
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/timeentry
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/timefield
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/toolbar
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/watch
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/buttonbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/calendar.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/canvasprintbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/canvasprintdialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/checkbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/combobox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/dateentry.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/datefield.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/dialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/dialogshell.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/disjointlistbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/entryfield.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/extbutton.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/extfileselectionbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/extfileselectiondialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/feedback.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/fileselectionbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/fileselectiondialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/finddialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/hierarchy.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/hyperhelp.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/iwidgets4.0.0UserCmds.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/labeledframe.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/labeledwidget.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/mainwindow.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/menubar.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/messagebox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/messagedialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/notebook.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/optionmenu.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/panedwindow.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/promptdialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/pushbutton.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/radiobox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/scopedobject.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/scrolledcanvas.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/scrolledframe.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/scrolledhtml.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/scrolledlistbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/scrolledtext.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/selectionbox.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/selectiondialog.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/shell.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/spindate.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/spinint.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/spinner.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/spintime.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/tabnotebook.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/tabset.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/timeentry.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/timefield.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/toolbar.n.html
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/html/watch.n.html
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/box.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/clear.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/close.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/copy.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/cut.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/exit.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/find.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/help.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/line.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/mag.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/new.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/open.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/oval.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/paste.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/points.xbm
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/poly.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/print.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/ruler.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/save.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/select.gif
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/demos/images/text.xbm
MKDIR C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/buttonbox.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/calendar.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/canvasprintbox.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/canvasprintdialog.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/checkbox.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/colors.itcl
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/combobox.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/dateentry.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/datefield.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/dialog.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/dialogshell.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/disjointlistbox.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/entryfield.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/extbutton.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/extfileselectionbox.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/extfileselectiondialog.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/feedback.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/fileselectionbox.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/fileselectiondialog.itk
FILECOPY C:/cygwin/home/nicole/slicer26/Lib/win32/win32/tcl-build/lib/iwidgets4.0.2/scripts/finddialog.itk
